name: tensorflow
  - olefile=0.46=pyh9f0ad1d_1
  - openblas=0.3.20=openmp_h5ad848b_0
  - openjpeg=2.4.0=h6e7aa92_1
  - openssl=1.1.1o=hfe4f2af_0
  - opt_einsum=3.3.0=pyhd8ed1ab_1
  - optuna=2.10.0=pyhd8ed1ab_0
  - orc=1.7.1=h84518c8_1
  - packaging=21.3=pyhd3eb1b0_0
  - pandoc=2.18=h694c41f_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - pango=1.50.7=hc4a7b6d_0
  - papermill=2.3.4=pyhd8ed1ab_0
  - parquet-cpp=1.5.1=1
  - parso=0.8.3=pyhd3eb1b0_0
  - pathspec=0.9.0=pyhd8ed1ab_0
  - pathtools=0.1.2=py_1
  - pbr=5.9.0=pyhd8ed1ab_0
  - pcre=8.45=he49afe7_0
  - pcre2=10.37=ha16e1b2_0
  - perl=5.32.1=2_h0d85af4_perl5
  - pexpect=4.8.0=py38h32f6830_1
  - pickleshare=0.7.5=py38h32f6830_1002
  - pillow=9.1.0=py38h7207f37_2
  - pip=22.1=pyhd8ed1ab_0
  - pixman=0.40.0=hbcb3906_0
  - platformdirs=2.5.1=pyhd8ed1ab_0
  - ploomber=0.19.4=pyhd8ed1ab_0
  - ploomber-scaffold=0.3.1=pyhd8ed1ab_0
  - plotly=5.8.0=pyhd8ed1ab_0
  - pluggy=1.0.0=py38h50d1736_3
  - ply=3.11=py_1
  - posthog=1.4.8=pyhd8ed1ab_0
  - prettytable=3.3.0=pyhd8ed1ab_0
  - prometheus_client=0.14.1=pyhd8ed1ab_0
  - prometheus_flask_exporter=0.20.1=pyhd8ed1ab_0
  - promise=2.3=py38h50d1736_6
  - prompt-toolkit=3.0.29=pyha770c72_0
  - prompt_toolkit=3.0.29=hd8ed1ab_0
  - psutil=5.9.0=py38hed1de0f_1
  - pthread-stubs=0.4=hc929b4f_1001
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - py=1.11.0=pyh6c4a22f_0
  - pyarrow=6.0.1=py38h2688f9d_5_cpu
  - pyasn1=0.4.8=py_0
  - pybind11-abi=4=hd8ed1ab_3
  - pycodestyle=2.8.0=pyhd8ed1ab_0
  - pycosat=0.6.3=py38hed1de0f_1010
  - pycparser=2.21=pyhd3eb1b0_0
  - pydantic=1.9.1=py38h0dd4459_0
  - pydeck=0.7.1=pyh6c4a22f_0
  - pydot=1.4.2=py38h50d1736_1
  - pyflakes=2.4.0=pyhd8ed1ab_0
  - pygments=2.12.0=pyhd8ed1ab_0
  - pyjwt=2.4.0=pyhd8ed1ab_0
  - pylint=2.13.9=pyhd8ed1ab_0
  - pympler=0.9=pyh9f0ad1d_0
  - pyopenssl=22.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyperclip=1.8.2=pyhd8ed1ab_2
  - pyqt=5.12.3=py38h50d1736_8
  - pyqt-impl=5.12.3=py38hb240fba_8
  - pyqt5-sip=4.19.18=py38h1d3b384_8
  - pyqtchart=5.12=py38hb240fba_8
  - pyqtwebengine=5.12.1=py38hb240fba_8
  - pyrsistent=0.18.1=py38hed1de0f_1
  - pysocks=1.7.1=py38h50d1736_5
  - pytest=7.1.2=py38h50d1736_0
  - python=3.8.13=h394c593_0_cpython
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.15.3=pyhd8ed1ab_0
  - python-flatbuffers=2.0=pyhd8ed1ab_0
  - python-tzdata=2022.1=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pytz=2022.1=pyhd8ed1ab_0
  - pytz-deprecation-shim=0.1.0.post0=py38h50d1736_1
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - pyyaml=6.0=py38hed1de0f_4
  - pyzmq=22.3.0=py38h8647ca9_2
  - qt=5.12.9=h2a607e2_5
  - qtconsole=5.3.0=pyhd8ed1ab_0
  - qtconsole-base=5.3.0=pyhd8ed1ab_0
  - qtpy=2.1.0=pyhd8ed1ab_0
  - querystring_parser=1.2.4=py_0
  - re2=2021.11.01=he49afe7_0
  - readline=8.1.2=hca72f7f_1
  - regex=2022.4.24=py38h0dd4459_0
  - reproc=14.2.3=h0d85af4_0
  - reproc-cpp=14.2.3=he49afe7_0
  - requests=2.27.1=pyhd3eb1b0_0
  - requests-oauthlib=1.3.1=pyhd8ed1ab_0
  - ruamel_yaml=0.15.100=py38h9ed2024_0
  - s3transfer=0.5.2=pyhd8ed1ab_0
  - scikit-learn=1.1.0=py38h4ade575_0
  - scikit-learn-intelex=2021.5.0=py38h50d1736_1
  - scipy=1.8.0=py38hd329d04_1
  - seaborn=0.11.2=pyhd3eb1b0_0
  - semver=2.13.0=pyh9f0ad1d_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - sentry-sdk=1.5.12=pyhd8ed1ab_0
  - setproctitle=1.2.3=py38hed1de0f_0
  - shortuuid=1.0.8=py38h50d1736_0
  - sip=6.5.1=py38ha048514_2
  - six=1.16.0=pyh6c4a22f_0
  - smmap=5.0.0=pyhd8ed1ab_0
  - snappy=1.1.9=h6e38e02_0
  - sniffio=1.2.0=py38h50d1736_3
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - sqlalchemy=1.4.36=py38h0dd4459_0
  - sqlite=3.38.5=hd9f0692_0
  - sqlparse=0.4.2=pyhd8ed1ab_0
  - stack_data=0.2.0=pyhd8ed1ab_0
  - stevedore=3.5.0=py38h50d1736_3
  - streamlit=1.9.0=pyhd8ed1ab_0
  - subprocess32=3.5.4=py_1
  - tabulate=0.8.9=pyhd8ed1ab_0
  - tbb=2021.5.0=hbb4e6a2_1
  - tenacity=8.0.1=pyhd8ed1ab_0
  - tensorboard-data-server=0.6.0=py38h826b3c8_2
  - tensorflow-base=2.7.0=cpu_py38h91e8603_0
  - terminado=0.13.3=py38h50d1736_1
  - testpath=0.6.0=pyhd8ed1ab_0
  - textwrap3=0.9.2=py_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - tinycss2=1.1.1=pyhd8ed1ab_0
  - tk=8.6.12=h5dbffcc_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - toolz=0.11.2=pyhd3eb1b0_0
  - tornado=6.1=py38hed1de0f_3
  - tqdm=4.64.0=pyhd8ed1ab_0
  - traitlets=5.2.0=pyhd8ed1ab_0
  - typed-ast=1.5.3=py38hed1de0f_0
  - typing-extensions=4.2.0=hd8ed1ab_1
  - typing_extensions=4.2.0=pyha770c72_1
  - tzdata=2022a=h191b570_0
  - tzlocal=4.2=py38h50d1736_0
  - unicodedata2=14.0.0=py38hed1de0f_1
  - urllib3=1.26.9=pyhd8ed1ab_0
  - validators=0.18.2=pyhd3deb0d_0
  - wandb=0.12.15=pyhd8ed1ab_0
  - watchdog=2.1.8=py38hc6f74f6_1
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py38_1
  - websocket-client=1.3.2=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.6.0=py38h50d1736_0
  - wrapt=1.14.1=py38h0dd4459_0
  - xorg-libxau=1.0.9=h35c211d_0
  - xorg-libxdmcp=1.1.3=h35c211d_0
  - xz=5.2.5=haf1e3a3_1
  - yaml=0.2.5=h0d85af4_2
  - yaml-cpp=0.6.3=hb1e8313_4
  - yarl=1.7.2=py38hed1de0f_2
  - zeromq=4.3.4=he49afe7_1
  - zipp=3.8.0=pyhd8ed1ab_0
  - zlib=1.2.11=h6c3fc93_1014
  - zstd=1.5.2=h582d3a0_0
  - pip:
    - absl-py==0.12.0
    - aiodns==3.0.0
    - backtrader==1.9.76.123
    - bs4==0.0.1
    - cachetools==4.2.1
    - ccxt==1.82.61
    - cfgv==3.3.1
    - croniter==1.3.5
    - distlib==0.3.4
    - fastquant==0.1.8.0
    - filelock==3.7.0
    - future==0.18.2
    - gast==0.3.3
    - google-auth==1.28.0
    - google-auth-oauthlib==0.4.3
    - googleapis-common-protos==1.54.0
    - grpcio==1.32.0
    - h5py==2.10.0
    - historic-crypto==0.1.6
    - identify==2.5.0
    - importlib-resources==5.4.0
    - markdown==3.3.4
    - multitasking==0.0.10
    - networkx==2.8
    - nltk==3.7
    - nodeenv==1.6.0
    - oauthlib==3.1.0
    - pandas==1.1.5
    - pre-commit==2.19.0
    - protobuf==3.15.6
    - pyasn1-modules==0.2.8
    - pycares==4.1.2
    - rsa==4.7.2
    - setuptools==62.2.0
    - soupsieve==2.3.2.post1
    - tensorboard==2.4.1
    - tensorboard-plugin-wit==1.8.0
    - tensorflow==2.4.1
    - tensorflow-datasets==4.4.0
    - tensorflow-estimator==2.4.0
    - tensorflow-metadata==1.6.0
    - termcolor==1.1.0
    - tweepy==4.9.0
    - virtualenv==20.14.1
    - werkzeug==1.0.1
    - yfinance==0.1.70
prefix: /Users/king/opt/anaconda3/envs/tensorflow
